City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Rikitea,81,PF,1603347253,73,-23.12,-134.97,74.07,2.55
Amga,100,RU,1603347130,95,60.9,131.96,23.7,3.96
Yerbogachën,100,RU,1603347128,97,61.28,108.01,31.53,10.38
Saldanha,0,ZA,1603347254,82,-33.01,17.94,57.2,8.05
Ushuaia,75,AR,1603347125,61,-54.8,-68.3,46.4,3.36
New Norfolk,40,AU,1603347254,63,-42.78,147.06,60.8,11.41
Kungurtug,1,RU,1603347254,47,50.6,97.52,47.7,1.16
Butaritari,47,KI,1603347255,72,3.07,172.79,82.09,8.77
Kavieng,51,PG,1603347255,68,-2.57,150.8,84.38,7.16
Kapaa,75,US,1603347255,78,22.08,-159.32,77.0,4.7
Panzhihua,100,CN,1603347255,78,26.59,101.71,55.53,1.12
Périgueux,70,FR,1603347256,91,45.18,0.72,57.99,6.17
Brae,75,GB,1603347256,65,60.4,-1.35,46.4,21.92
Mar del Plata,70,AR,1603347256,69,-38.0,-57.56,54.0,17.0
Makakilo City,90,US,1603347256,88,21.35,-158.09,77.0,1.32
Vaini,90,TO,1603347256,78,-21.2,-175.2,73.4,8.05
Inhambane,40,MZ,1603347257,61,-23.86,35.38,80.6,9.17
Cotonou,40,BJ,1603347257,88,6.37,2.42,80.6,8.05
Punta Arenas,75,CL,1603347257,70,-53.15,-70.92,46.4,9.17
Carnarvon,0,AU,1603347257,47,-24.87,113.63,77.0,18.34
San Andrés,31,CO,1603347258,71,12.58,-81.7,82.8,2.1
Thompson,90,CA,1603347258,92,55.74,-97.86,23.0,3.36
Broome,90,US,1603347258,100,42.25,-75.83,62.01,4.7
Bud,90,US,1603347258,100,39.45,-86.18,57.99,3.36
Bontang,68,ID,1603347258,70,0.13,117.5,86.02,11.39
Morros,43,BR,1603347258,36,-9.45,-46.3,77.18,2.91
Vostok,100,RU,1603347259,97,46.49,135.88,41.61,1.25
Kruisfontein,0,ZA,1603347259,60,-34.0,24.73,66.0,1.99
Brande,90,DK,1603347259,93,55.94,9.12,55.99,10.29
Hobart,40,AU,1603347059,63,-42.88,147.33,60.8,11.41
Tiksi,100,RU,1603347259,94,71.69,128.87,12.94,5.61
Mount Gambier,100,AU,1603347134,52,-37.83,140.77,68.0,5.82
Upernavik,78,GL,1603347260,96,72.79,-56.15,23.76,2.89
Huarmey,66,PE,1603347260,83,-10.07,-78.15,63.25,6.93
Salalah,20,OM,1603347260,74,17.02,54.09,84.2,3.36
Gondanglegi,99,ID,1603347260,55,-7.75,112.01,91.08,10.74
Itápolis,22,BR,1603347261,69,-21.6,-48.81,68.36,11.21
Mataura,96,NZ,1603347261,58,-46.19,168.86,60.01,1.01
Galesong,20,ID,1603347261,49,-5.32,119.37,93.2,13.87
Hermanus,2,ZA,1603347261,76,-34.42,19.23,63.0,8.01
Yangi Marg`ilon,68,UZ,1603347262,22,40.43,71.72,62.6,13.87
Ponta do Sol,20,PT,1603347262,55,32.67,-17.1,64.4,8.05
Paramonga,58,PE,1603347262,86,-10.67,-77.83,62.35,5.19
Leningradskiy,100,RU,1603347262,94,69.38,178.42,32.32,0.67
Kindu,93,CD,1603347262,97,-2.95,25.95,70.84,1.43
Sørland,75,NO,1603347263,69,67.67,12.69,39.2,9.17
Iqaluit,90,CA,1603347065,93,63.75,-68.51,32.0,4.7
Khatanga,84,RU,1603347008,94,71.97,102.5,13.6,11.86
Los Llanos de Aridane,20,ES,1603347263,68,28.66,-17.92,66.2,8.05
Hofn,93,IS,1603347263,78,64.25,-15.21,37.27,6.62
Port Elizabeth,0,ZA,1603347090,68,-33.92,25.57,66.2,3.36
San Matías,13,BO,1603347264,76,-16.37,-58.4,76.24,2.84
Marystown,98,CA,1603347192,100,47.17,-55.15,55.0,5.99
Esil,99,KZ,1603347264,91,51.96,66.4,34.97,16.51
Busselton,10,AU,1603347264,28,-33.65,115.33,71.01,11.99
Sur,18,OM,1603347264,35,22.57,59.53,86.31,13.38
Mbala,52,ZM,1603347265,55,-8.84,31.37,72.66,5.82
Atuona,4,PF,1603347265,74,-9.8,-139.03,77.9,15.55
San Patricio,20,US,1603347265,83,28.02,-97.52,79.0,9.17
Hobyo,1,SO,1603347265,70,5.35,48.53,83.39,7.74
Kelč,55,CZ,1603347265,81,49.48,17.82,50.0,16.11
Fortuna,1,US,1603347266,87,40.6,-124.16,52.0,11.41
Majene,56,ID,1603347261,57,-3.54,118.97,88.12,7.99
Vanavara,100,RU,1603347266,88,60.34,102.28,38.52,7.49
Xining,0,CN,1603347266,33,36.62,101.77,54.3,3.04
Hithadhoo,34,MV,1603347030,74,-0.6,73.08,83.21,13.47
Tuktoyaktuk,90,CA,1603347267,85,69.45,-133.04,19.4,11.41
Port Shepstone,46,ZA,1603347267,75,-30.74,30.45,69.08,18.79
Nānākuli,90,US,1603347267,88,21.39,-158.15,77.0,1.77
Puerto Ayora,98,EC,1603347267,94,-0.74,-90.35,68.0,7.0
Lavrentiya,1,RU,1603347267,93,65.58,-171.0,35.1,2.39
Muravlenko,75,RU,1603347268,97,63.79,74.52,19.02,9.28
San Jose,0,US,1603347167,70,37.34,-121.89,66.99,1.12
Mahon,86,ES,1603347268,82,39.89,4.27,68.0,8.05
Saint Paul Harbor,1,US,1603347235,56,57.79,-152.41,44.6,23.04
Severo-Kuril'sk,86,RU,1603347268,70,50.68,156.12,42.17,7.31
Münster,33,DE,1603347249,82,51.96,7.63,59.0,6.93
Souillac,75,MU,1603347269,57,-20.52,57.52,80.6,14.99
Chany,96,RU,1603347269,72,55.31,76.76,38.66,16.58
Luanda,75,AO,1603347269,78,-8.84,13.23,77.0,3.36
Port Alfred,0,ZA,1603347269,64,-33.59,26.89,69.19,7.38
Khani,12,GE,1603347270,82,41.96,42.96,59.0,2.24
Belaya Gora,100,RU,1603347270,94,68.53,146.42,9.68,3.15
Ilulissat,100,GL,1603347270,86,69.22,-51.1,28.4,9.17
Tallahassee,1,US,1603347270,94,30.44,-84.28,71.6,8.05
Jamestown,90,US,1603347136,93,42.1,-79.24,53.01,5.82
Saint-Philippe,20,RE,1603347271,65,-21.36,55.77,80.6,23.04
Eureka,2,US,1603347271,83,40.8,-124.16,52.0,4.0
Nikolskoye,90,RU,1603347271,93,59.7,30.79,41.0,8.95
Brigantine,1,US,1603347271,93,39.41,-74.36,64.99,7.27
Aden,14,YE,1603347146,53,12.78,45.04,88.23,2.21
Pokhara,0,NP,1603347272,33,28.23,83.98,81.34,4.85
Henties Bay,4,NA,1603347272,84,-22.12,14.28,61.0,4.0
Bluff,97,NZ,1603347272,58,-46.6,168.33,60.01,1.01
Aklavik,20,CA,1603347230,78,68.22,-135.01,17.6,13.87
Kahului,1,US,1603347272,61,20.89,-156.47,80.6,3.36
Tomatlán,93,MX,1603347273,92,19.93,-105.25,78.75,0.85
Cape Town,2,ZA,1603347273,77,-33.93,18.42,64.99,9.17
Port Hawkesbury,75,CA,1603347273,93,45.62,-61.35,61.0,6.93
Longyearbyen,75,SJ,1603347273,73,78.22,15.64,24.8,9.17
Marawi,100,PH,1603347273,77,8.0,124.29,86.0,5.99
Middle Island,90,US,1603347274,93,40.88,-72.94,64.99,7.9
Ilhabela,21,BR,1603347274,86,-23.78,-45.36,70.56,3.74
Sisimiut,97,GL,1603347274,94,66.94,-53.67,27.01,4.41
Cairns,40,AU,1603347168,58,-16.92,145.77,84.2,13.87
Hasaki,75,JP,1603347274,73,35.73,140.83,72.0,5.82
Tautira,75,PF,1603347275,74,-17.73,-149.15,78.8,5.82
Touros,90,BR,1603347275,94,-5.2,-35.46,75.2,6.93
Ferrandina,40,IT,1603347275,100,40.5,16.45,51.01,2.62
La Grande,20,US,1603347275,90,45.32,-118.09,37.4,5.82
Saint-Augustin,100,CA,1603347275,94,51.23,-58.65,39.54,15.97
Suşehri,0,TR,1603347275,43,40.16,38.09,62.62,1.52
Novaya Lyalya,92,RU,1603347276,89,59.05,60.6,32.34,9.44
Sarangani,92,PH,1603347276,74,5.4,125.46,84.11,10.22
Taseyevo,93,RU,1603347276,48,57.22,94.9,53.8,6.8
Pomabamba,85,PE,1603347276,75,-8.83,-77.47,48.56,3.09
Kaitangata,97,NZ,1603347277,78,-46.28,169.85,54.0,5.01
Kirakira,39,SB,1603347277,69,-10.45,161.92,83.5,5.01
Villa Carlos Paz,98,AR,1603347277,99,-31.42,-64.5,57.0,1.03
Lida,94,BY,1603347277,86,53.88,25.3,46.96,14.38
Pervomayskoye,100,RU,1603347277,60,43.92,46.71,58.46,7.94
Hong Kong,20,HK,1603347278,59,22.29,114.16,81.0,1.99
Albany,99,US,1603347001,79,42.6,-73.97,61.0,2.46
Clyde River,1,CA,1603347278,72,70.47,-68.59,17.6,6.93
Borovskoy,100,KZ,1603347278,78,53.8,64.15,35.24,13.8
George Town,40,MY,1603346984,88,5.41,100.34,80.6,6.93
Ribeira Grande,92,PT,1603347279,65,38.52,-28.7,63.64,14.27
Avarua,100,CK,1603347279,83,-21.21,-159.78,75.2,6.93
Kamenka,100,RU,1603347279,92,51.32,42.77,37.99,9.48
Hambantota,40,LK,1603347279,59,6.12,81.12,93.2,17.22
Biltine,82,TD,1603347280,15,14.53,20.92,81.93,15.14
San Rafael,5,AR,1603347280,78,-34.62,-68.33,51.24,3.94
Kautokeino,99,NO,1603347280,97,69.01,23.04,23.63,11.18
Caconda,45,AO,1603347280,60,-13.73,15.07,64.56,2.51
Chokurdakh,100,RU,1603347280,95,70.63,147.92,12.85,5.39
Airai,41,TL,1603347281,61,-8.93,125.41,75.27,1.21
Gao,0,ML,1603347281,14,16.64,1.64,83.12,9.57
Geraldton,0,AU,1603347281,53,-28.77,114.6,73.4,21.92
Ranong,75,TH,1603347281,70,9.97,98.63,89.6,2.24
Roald,94,NO,1603347282,75,62.58,6.13,41.0,12.75
Nikel,75,RU,1603347282,100,69.41,30.22,21.2,11.41
Cockburn Town,100,TC,1603347282,76,21.46,-71.14,81.46,15.75
Arraial do Cabo,18,BR,1603347282,86,-22.97,-42.03,72.25,12.66
Katangli,99,RU,1603347282,67,51.71,143.23,54.09,10.38
Barrow,90,US,1603347283,93,71.29,-156.79,33.8,17.22
Santa Maria,67,BR,1603347007,79,-29.68,-53.81,66.29,13.38
Nicoya,100,CR,1603347283,92,10.15,-85.45,72.9,2.06
Tubualá,40,PA,1603347283,88,9.52,-79.03,80.6,6.93
Saint George,1,US,1603347040,18,37.1,-113.58,62.6,0.98
Saskylakh,8,RU,1603347284,94,71.92,114.08,6.3,7.23
Haines Junction,4,CA,1603347284,82,60.75,-137.51,20.59,2.24
Hudson Bay,5,CA,1603347284,92,52.85,-102.38,21.49,4.74
Pangnirtung,100,CA,1603347284,94,66.15,-65.71,24.96,2.98
Pudozh,100,RU,1603347284,95,61.81,36.53,31.24,7.47
Sambava,89,MG,1603347285,62,-14.27,50.17,79.86,17.56
Ca Mau,100,VN,1603347212,85,9.18,105.15,81.1,4.27
Talant,88,FR,1603347285,76,47.34,5.01,59.0,6.93
Kudahuvadhoo,2,MV,1603347285,79,2.67,72.89,82.35,12.86
Mount Isa,75,AU,1603347285,27,-20.73,139.5,89.6,23.04
Walvis Bay,90,NA,1603347286,82,-22.96,14.51,61.0,8.05
Wanning,67,CN,1603347286,64,18.8,110.4,79.11,15.68
San Quintín,13,MX,1603347286,85,30.48,-115.95,64.4,4.74
Changli,0,CN,1603347286,37,39.7,119.15,57.0,4.83
Jieshi,32,CN,1603347286,62,22.81,115.83,78.01,5.01
Vardø,40,NO,1603347287,92,70.37,31.11,30.2,8.05
Robertsport,93,LR,1603347287,84,6.75,-11.37,77.27,2.93
Piopio,42,NZ,1603347287,69,-38.47,175.02,62.26,3.02
Padang,100,ID,1603347246,60,-0.95,100.35,84.0,7.14
Najrān,36,SA,1603347287,19,17.49,44.13,71.6,4.7
Mossamedes,36,AO,1603347033,80,-15.2,12.15,70.54,0.92
Faanui,63,PF,1603347288,76,-16.48,-151.75,79.02,12.59
Ukiah,1,US,1603346953,59,39.15,-123.21,62.01,2.46
Sumbe,58,AO,1603347288,73,-11.21,13.84,76.17,5.57
Yellowknife,90,CA,1603347288,92,62.46,-114.35,23.0,9.17
Acará,27,BR,1603347289,96,-1.96,-48.2,72.48,2.51
Hilo,1,US,1603347224,78,19.73,-155.09,75.2,2.66
Merauke,67,ID,1603347289,74,-8.47,140.33,82.58,15.7
Punto Fijo,69,VE,1603347289,80,11.7,-70.2,82.65,20.69
Dingle,32,PH,1603347289,75,11.0,122.67,86.16,15.39
Torbay,90,CA,1603347289,93,47.67,-52.73,50.0,12.75
Dikson,99,RU,1603347290,97,73.51,80.55,26.1,9.4
Porto-Novo,40,BJ,1603347160,88,6.5,2.6,80.6,8.05
Norman Wells,90,CA,1603347290,85,65.28,-126.83,21.2,10.29
Grindavik,90,IS,1603347215,86,63.84,-22.43,41.0,29.97
Alice Springs,40,AU,1603347290,17,-23.7,133.88,98.6,26.4
Isangel,29,VU,1603347291,77,-19.55,169.27,77.85,9.08
São Filipe,29,CV,1603347291,73,14.9,-24.5,80.46,7.07
Westport,90,US,1603347291,100,41.14,-73.36,64.4,3.36
Tari,0,NG,1603347291,32,12.41,4.49,77.63,7.23
Mananara,27,MG,1603347291,62,-16.17,49.77,79.47,9.13
Shuangyang,75,CN,1603347292,42,43.52,125.67,44.6,8.95
Qaanaaq,98,GL,1603347292,88,77.48,-69.36,20.23,7.02
Gornopravdinsk,97,RU,1603347292,97,60.05,69.9,31.86,6.78
Marzuq,3,YE,1603347292,17,14.4,46.47,77.74,6.55
Ust-Kuyga,100,RU,1603347292,95,70.02,135.6,12.16,6.17
Walker,1,US,1603347293,73,30.73,-95.57,75.2,3.36
Gatehouse of Fleet,59,GB,1603347293,93,54.88,-4.18,50.0,7.0
Beira,75,MZ,1603347293,78,-19.84,34.84,77.0,13.87
Måløy,75,NO,1603347293,81,61.94,5.11,46.4,6.93
Khāsh,0,IR,1603347294,15,28.22,61.22,71.37,8.01
Cooma,39,AU,1603347294,28,-36.23,149.13,73.4,10.29
Gimli,60,CA,1603347294,98,50.63,-96.99,30.0,8.34
Buritis,98,BR,1603347294,79,-15.62,-46.42,73.13,3.33
La Teste-de-Buch,16,FR,1603347294,100,44.63,-1.14,53.6,6.98
Chui,96,UY,1603347295,74,-33.7,-53.46,58.64,13.4
Lebu,3,CL,1603347295,87,-37.62,-73.65,45.99,15.5
Swansea,55,GB,1603347295,96,51.62,-3.94,55.0,5.84
Kokstad,20,ZA,1603347295,44,-30.55,29.42,73.38,3.18
Coyhaique,2,CL,1603347295,70,-45.58,-72.07,42.8,3.36
Clarence Town,20,AU,1603347295,57,-32.58,151.78,81.0,14.99
São Félix do Xingu,94,BR,1603347296,89,-6.64,-51.99,72.95,1.74
Minuri,89,PH,1603347296,65,16.54,121.86,89.35,6.31
Bodden Town,100,KY,1603347296,89,19.28,-81.25,81.0,1.99
East London,0,ZA,1603347036,72,-33.02,27.91,66.2,10.29
Ulaanbaatar,3,MN,1603347006,35,47.91,106.88,41.0,6.71
Ishigaki,75,JP,1603347297,100,24.34,124.16,78.8,5.82
Jiuquan,0,CN,1603347297,22,39.74,98.52,64.76,10.47
Necochea,73,AR,1603347135,87,-38.55,-58.74,52.0,3.0
Fort Smith,1,US,1603347297,88,35.39,-94.4,68.0,4.7
El Sauzal de Rodríguez,3,MX,1603347298,82,31.9,-116.68,66.99,0.67
Bengkulu,100,ID,1603347298,76,-3.8,102.27,79.84,10.18
Laas,40,IT,1603347298,100,46.62,10.7,46.99,2.64
Port Hedland,42,AU,1603347298,43,-20.32,118.57,83.73,17.85
Hirara,75,JP,1603347298,100,24.8,125.28,78.8,11.41
Narsaq,61,GL,1603347296,68,60.92,-46.05,26.6,3.36
Pangani,95,TZ,1603347299,72,-5.43,38.97,81.05,5.48
Paciran,65,ID,1603347299,56,-6.88,112.38,88.86,8.97
Krasnosel'kup,81,RU,1603347299,97,65.7,82.47,19.85,3.33
Sterling,1,US,1603347090,93,39.01,-77.43,64.99,3.36
Lüderitz,84,NA,1603347300,79,-26.65,15.16,60.15,17.2
Bethel,90,US,1603347156,100,41.37,-73.41,64.4,2.8
Pevek,40,RU,1603347300,97,69.7,170.31,29.66,9.8
Northam,87,GB,1603347301,92,51.03,-4.22,51.01,5.99
Lebedyn,100,UA,1603347301,72,50.59,34.48,48.2,3.76
Sorong,67,ID,1603347301,74,-0.88,131.25,83.5,6.24
Vilnius,75,LT,1603347191,93,54.69,25.28,46.99,13.87
Oranjemund,84,NA,1603347302,77,-28.55,16.43,61.47,17.2
Soure,9,BR,1603347303,81,-0.72,-48.52,79.77,10.67
Lompoc,90,US,1603347303,87,34.64,-120.46,59.0,0.83
Panabá,56,MX,1603347304,94,21.28,-88.27,75.25,5.86
Ahipara,100,NZ,1603347304,94,-35.17,173.17,59.95,5.23
Nuuk,89,GL,1603347247,86,64.18,-51.72,30.2,4.7
Lázaro Cárdenas,79,MX,1603347305,88,17.96,-102.2,79.59,3.71
Pontian Kecil,20,MY,1603347305,74,1.48,103.39,84.2,8.05
Toora-Khem,26,RU,1603347306,58,52.47,96.11,43.32,3.33
Dhidhdhoo,100,MV,1603347306,77,6.88,73.1,82.24,13.56
Coria,61,ES,1603347306,97,39.99,-6.54,54.0,3.62
Zhezkazgan,25,KZ,1603347307,51,47.8,67.71,45.75,19.93
Neiafu,75,TO,1603347307,83,-18.65,-173.98,77.0,8.05
Cururupu,16,BR,1603347308,88,-1.83,-44.87,74.7,4.0
Opelousas,1,US,1603347308,88,30.53,-92.08,70.0,3.36
Władysławowo,17,PL,1603347309,76,54.79,18.4,55.0,16.11
Severnyy,99,RU,1603347309,93,50.68,36.55,44.6,2.24
Finschhafen,35,PG,1603347309,69,-6.6,147.87,83.95,3.58
Nara,75,JP,1603347310,68,34.69,135.8,71.6,6.93
Kilifi,75,KE,1603347311,94,-3.63,39.85,78.8,6.93
Bredasdorp,75,ZA,1603347311,77,-34.53,20.04,62.6,5.82
San Miguel de Cozumel,90,MX,1603347311,100,20.51,-86.95,77.0,10.29
São João da Barra,60,BR,1603347311,87,-21.64,-41.05,72.7,11.1
Gangākher,29,IN,1603347312,70,18.95,76.75,86.0,3.36
Alofi,90,NU,1603347312,94,-19.06,-169.92,75.2,14.99
Coquimbo,1,CL,1603347196,93,-29.95,-71.34,50.0,4.7
Guatire,32,VE,1603347312,82,10.48,-66.54,73.53,2.62
Kongoussi,20,BF,1603347313,42,13.33,-1.53,80.85,2.82
Bambous Virieux,75,MU,1603347314,57,-20.34,57.76,80.6,14.99
Luena,62,AO,1603347314,69,-11.78,19.92,70.41,2.86
Russell,1,US,1603347303,88,32.35,-85.2,69.8,3.36
Strezhevoy,75,RU,1603347315,98,60.73,77.59,32.0,8.95
Vila Franca do Campo,20,PT,1603347315,72,37.72,-25.43,60.8,5.82
Tonj,87,SS,1603347316,85,7.27,28.68,77.16,3.44
Kloulklubed,90,PW,1603347316,74,7.04,134.26,84.2,10.29
Camacha,20,PT,1603347317,59,33.08,-16.33,64.4,13.87
Meulaboh,98,ID,1603347317,61,4.14,96.13,86.81,7.14
Vásárosnamény,33,HU,1603347318,87,48.13,22.32,46.4,5.86
Wisconsin Rapids,90,US,1603347318,69,44.38,-89.82,37.4,4.7
Pilikwe,31,BW,1603347319,64,-22.8,27.19,66.34,15.14
Klaksvík,88,FO,1603347237,63,62.23,-6.59,32.0,1.12
Nome,90,US,1603347320,86,64.5,-165.41,37.4,8.05
Pisco,18,PE,1603347307,82,-13.7,-76.22,62.6,9.17
Leshukonskoye,51,RU,1603347321,98,64.9,45.76,24.33,1.77
Mushie,88,CD,1603347321,91,-3.02,16.9,73.42,2.28
Las Cruces,1,US,1603347322,16,32.31,-106.78,64.0,9.17
Gazipur,75,BD,1603347322,74,24.0,90.42,84.2,9.17
Pamanukan,15,ID,1603347323,56,-6.28,107.81,89.55,10.33
Tasiilaq,100,GL,1603347323,86,65.61,-37.64,30.2,1.12
Esperance,75,AU,1603347324,77,-33.87,121.9,62.6,14.99
Forbes,37,AU,1603347324,31,-33.38,148.02,81.19,2.26
Quelimane,1,MZ,1603347096,59,-17.88,36.89,82.6,8.16
Takoradze,77,GH,1603347325,88,4.88,-1.76,77.7,5.93
Mongoumba,66,CF,1603347325,84,3.64,18.59,74.43,0.25
